UNDATED: 10 assists. Alana Beard had 23 points and nine rebounds to help Washington lock up a playoff spot. Washington (17-16) overcame an 11-point halftime deficit to win its fifth in a row and seventh in 10 games without Chamique Holdsclaw.	sports
Weak GM, Ford Sales Spur Production Cuts? (Reuters) Reuters - Hurricane Charley's damaging path\through Florida and the growing ineffectiveness of sales\incentives caused U.S. car and trucks sales to slip in August,\raising the likelihood of costly cuts in vehicle production,\analysts said.	business
Mets introduce Randolph as skipper The Mets introduced Willie Randolph as their new manager Thursday afternoon, giving the Brooklyn native a big welcome in a press conference at Shea Stadium #39;s Diamond Club.	sports
Job Picture Brightens with August Hiring  WASHINGTON (Reuters) - The U.S. job market brightened in  August as employers added 144,000 workers to their payrolls and  hiring totals for the two prior months were revised up, the  Labor Department reported on Friday.	business
Penny Miss at Dollar General Dollar General (DG:NYSE - news - research) fell Thursday after reporting cost overruns that left first-quarter earnings a penny shy of Wall Street estimates.	business
US beats Brazil for Olympic gold in womens football ATHENS, Greece -- American superstar Mia Hamm was given the perfect sendoff as the United States rode their luck to beat Brazil in extra-time and win the Olympic women #39;s football gold medal for the second time in eight years.	sports
BNP LEADER BAILED ON RACE HATE RAP BNP leader Nick Griffin was bailed last night by police questioning him over race-hate offences. Griffin, 45, had been arrested at his home in Wales in the wake of a BBC documentary showing him condemning Islam as  #39;a vicious, wicked faith #39;.	world
U.S., Shiites Fight in Baghdad; 5 Killed BAGHDAD, Iraq - Shiite militants and U.S. forces battled throughout the Baghdad slum of Sadr City, and a mortar barrage slammed into a busy neighborhood in the capital in a new wave of violence Saturday that killed at least five people and wounded dozens of others...	world
Werder #39;s Valdez Victorious In Valencia German champions Werder Bremen squeezed Spanish counterparts Valencia out of the Champions League after an absorbing and sometimes fractious clash at the Mestalla on Tuesday evening.	sports
A M Aims to Dodge Another Oklahoma Beating (AP) AP - To lose is one thing. To lose 77-0 is quite another. Texas A amp;M has had a year to absorb that shocking outcome at Oklahoma against the then-No. 1 Sooners.	sports
Paper: Sirius Pricey Despite Howard Stern Shares of Sirius Satellite Radio Inc. (SIRI.O: Quote, Profile, Research) look pricey despite the company #39;s new five-year, \$500 million pact with shock jock Howard Stern to air his program 	business
Deep impact SEATTLE -- Gather the young ones around the breakfast table and remind them to watch closely. They may not witness anything like the show the Dominican dandies -- Manny Ramirez and David Ortiz -- are staging for another generation. Oh, the kids also may want to keep an eye on Curt Schilling.	sports
China pledges \$20B to Argentina China has pledged to invest \$20 billion in Argentina in the next 10 years, La Nacion reported Wednesday. The announcement came during the first day of a two-day visit 	business
Oklahoma's White Could Win Second Heisman (AP) AP - Growing up in a small Oklahoma town, Jason White would try to throw a football through a tire. Usually, he'd miss. But there was this consolation: He sure could run.	sports
Musharraf formula not for India: Aziz India News New Delhi, Nov 24 Giving a decent burial to Gen Pervez Musharraf #39;s controversial seven-region formula on Kashmir, India and Pakistan today decided to operationalise the much talked about Srinagar-Muzaffarabad bus service as early as possible and hold the 	world
